necessarius : 1385 documents
 0.253749, 0.250801, 0.243283, 0.252167} 

{0.241894, 0.240319, 0.251201, 0.266586,
 0.256971,  0.25017,  0.24148, 0.251379} 

{0.239263, 0.240621, 0.256078, 0.264038,
 0.258092, 0.248022, 0.241443, 0.252444} 

{0.240802, 0.238222, 0.259334, 0.261642,
 0.258146, 0.248268, 0.241357, 0.252229} 

{0.234032, 0.240048, 0.261682, 0.264238,
 0.258382, 0.248929, 0.241163, 0.251527} 

{0.225155, 0.240123, 0.267805, 0.266917,
 0.259396, 0.248787, 0.239663, 0.252154} 

{0.234642, 0.232241, 0.268196, 0.264921,
 0.259088, 0.248691, 0.239885, 0.252336} 

{0.243303, 0.226424, 0.262465, 0.267809,
 0.258466, 0.248098, 0.241426,  0.25201} 

{0.240552, 0.230505, 0.251165, 0.277778,
 0.258525, 0.247665, 0.240423, 0.253387} 

{0.252286, 0.231242, 0.250768, 0.265704,
  0.25861, 0.248171, 0.241072, 0.252148} 

{0.252544, 0.233268, 0.248096, 0.266091,
 0.257693, 0.248257,  0.24143,  0.25262} 

{0.252462, 0.264874, 0.225298, 0.257366,
 0.257993, 0.249392, 0.241411, 0.251204} 

{ 0.25413, 0.262395, 0.223782, 0.259694,
 0.258296, 0.249903, 0.240707, 0.251094} 

{0.248272, 0.261403, 0.231692, 0.258633,
  0.25857, 0.248827, 0.241279, 0.251324} 

{0.255487, 0.256622, 0.231228, 0.256664,
 0.256795, 0.248763, 0.243336, 0.251106} 

{0.255417, 0.256745, 0.235414, 0.252424,
 0.257235, 0.248734, 0.245051,  0.24898} 

{0.252823, 0.248359, 0.241282, 0.257536,
 0.257907, 0.244301, 0.247212,  0.25058} 

{0.251972, 0.245781, 0.256952, 0.245295,
 0.257146, 0.244324, 0.247601,  0.25093} 

{0.255465, 0.240732, 0.255652, 0.248151,
  0.25826, 0.244404, 0.247505,  0.24983} 

{ 0.25893, 0.226447, 0.261674, 0.252948,
  0.25914, 0.243466, 0.248019, 0.249375} 

{0.257838, 0.222477, 0.262507, 0.257178,
 0.260374, 0.243963, 0.248915, 0.246748} 

{0.264857, 0.230849, 0.255989, 0.248305,
 0.262106, 0.243644, 0.248587, 0.245663} 

{0.270441,  0.22441,  0.25244, 0.252709,
 0.263555,  0.24289, 0.248842, 0.244713} 

{0.266032, 0.223064, 0.255995, 0.254908,
 0.264215, 0.242363,  0.24929, 0.244132} 

{  0.2692, 0.226844, 0.248896, 0.255059,
 0.265769, 0.242622, 0.248009,   0.2436} 

{0.271485, 0.226565, 0.246698, 0.255251,
 0.265882, 0.243274, 0.247915, 0.242929} 

{0.276632, 0.223165, 0.247919, 0.252285,
 0.267252, 0.242723, 0.246879, 0.243147} 

{0.272938, 0.226874, 0.247631, 0.252557,
 0.266322, 0.242422, 0.249058, 0.242197} 

{0.273315, 0.231089,  0.25101, 0.244587,
 0.266485, 0.242625, 0.248907, 0.241983} 

{0.272671, 0.234935,  0.24724, 0.245154,
 0.266774, 0.241778, 0.248184, 0.243265} 

{0.276768, 0.239768, 0.236033, 0.247431,
  0.26643, 0.241364, 0.248589, 0.243617} 

{0.276358, 0.239322, 0.237103, 0.247217,
 0.266699,  0.24074, 0.248789, 0.243772} 

{0.276094, 0.245395, 0.235646, 0.242864,
 0.266852, 0.240545, 0.248554,  0.24405} 

{0.279727, 0.247856, 0.232398, 0.240018,
 0.266321,  0.24123, 0.248089, 0.244361} 

{ 0.27524, 0.246898, 0.238576, 0.239285,
 0.265861, 0.241408, 0.246637, 0.246094} 

{0.274307, 0.244856, 0.243469, 0.237369,
 0.266363, 0.241873, 0.246179, 0.245585} 

{0.274708, 0.244119, 0.244873,   0.2363,
 0.270498,  0.23951,  0.24528, 0.244713} 

{0.275925, 0.244858, 0.242977, 0.236241,
 0.270599, 0.239096, 0.244719, 0.245585} 

{0.276669, 0.245574, 0.230311, 0.247446,
 0.271584, 0.238813, 0.244427, 0.245176} 

{  0.2787, 0.250032, 0.230363, 0.240905,
 0.271858, 0.238595, 0.244718, 0.244829} 

{0.282386, 0.241161,  0.24365, 0.232803,
 0.269926, 0.238454, 0.244893, 0.246727} 

{0.281081, 0.238009, 0.243426, 0.237484,
 0.269993, 0.237686,  0.24523, 0.247092} 

{0.285834, 0.231974, 0.237491, 0.244701,
 0.268917, 0.238141, 0.244986, 0.247956} 

{0.289645, 0.228662, 0.243126, 0.238567,
 0.269832, 0.234914,   0.2465, 0.248754} 

{ 0.28866, 0.226394, 0.249151, 0.235795,
 0.269412, 0.235239, 0.246324, 0.249025} 

{0.291706, 0.222181, 0.255446, 0.230668,
 0.268493, 0.235798, 0.247269,  0.24844} 

{0.278624, 0.235302, 0.261199, 0.224875,
   0.2684,  0.23725, 0.246451, 0.247899} 

{0.273752, 0.243941, 0.252938, 0.229369,
 0.268935, 0.237125, 0.246026, 0.247914} 

{0.272981, 0.246354, 0.250253, 0.230412,
 0.266862, 0.238412, 0.246615,  0.24811} 

{0.264323, 0.254041,  0.24593, 0.235706,
 0.266521, 0.238243, 0.245708, 0.249529} 

{ 0.26393, 0.249224, 0.249625, 0.237221,
  0.26716, 0.234966, 0.247044,  0.25083} 

{0.261686, 0.245787, 0.255699, 0.236828,
 0.267907, 0.234796, 0.247245, 0.250053} 

{0.269898, 0.249088, 0.255724,  0.22529,
 0.267694, 0.235072, 0.247496, 0.249737} 

{ 0.26886, 0.249224, 0.254408, 0.227508,
 0.268664, 0.235856, 0.245901, 0.249579} 

{ 0.27016, 0.249699, 0.249294, 0.230847,
 0.267843, 0.236248, 0.246134, 0.249775} 

{0.271826, 0.250574,  0.24975, 0.227851,
 0.268376,  0.23569,  0.24628, 0.249654} 

{0.276276, 0.239358, 0.253216,  0.23115,
 0.268372,  0.23607,  0.24583, 0.249728} 

{0.273431, 0.234498,  0.25981, 0.232261,
 0.268065, 0.236356, 0.246563, 0.249016} 

{0.269996, 0.234581, 0.261306, 0.234117,
 0.267766, 0.236805, 0.246265, 0.249164} 

{0.264642, 0.256566, 0.255167, 0.223624,
 0.265868, 0.238137, 0.245981, 0.250014} 

{0.260737, 0.254511, 0.251753, 0.232999,
 0.266917,  0.23729, 0.247471, 0.248322} 

{0.261198,  0.25898,  0.24918, 0.230641,
 0.266338, 0.237744, 0.247569, 0.248349} 

{0.272718, 0.254297, 0.249521, 0.223463,
 0.266462, 0.238053, 0.246683, 0.248803} 

{0.270967, 0.265178,  0.24496, 0.218895,
 0.265473, 0.239153, 0.246573, 0.248801} 

{0.259844,   0.2656, 0.254267, 0.220289,
 0.266175, 0.239172, 0.245651, 0.249003} 

{0.270002, 0.248275, 0.262406, 0.219317,
 0.265963, 0.239364, 0.245592, 0.249081} 

{0.262108, 0.254056, 0.263835, 0.220001,
 0.266535,  0.23633, 0.245493, 0.251643} 

{0.262204, 0.257158, 0.262152, 0.218486,
  0.26812, 0.237079, 0.244393, 0.250407} 

{0.263357, 0.262061, 0.253895, 0.220686,
  0.26804, 0.237539, 0.243665, 0.250755} 

{ 0.25673, 0.264814, 0.257231, 0.221225,
  0.26723, 0.237967, 0.244215, 0.250588} 

{0.251705, 0.272169, 0.257229, 0.218897,
 0.266493, 0.238694, 0.242994, 0.251819} 

{0.253746, 0.268094, 0.253255, 0.224904,
 0.266494, 0.239205, 0.242565, 0.251737} 

{0.247618, 0.260053, 0.259739,  0.23259,
 0.266255, 0.239067, 0.242841, 0.251838} 

{0.240329, 0.278578, 0.236058, 0.245035,
 0.266526, 0.238335, 0.243573, 0.251566} 

{0.240313,  0.27803, 0.233184, 0.248473,
  0.26521, 0.239057, 0.243231, 0.252502} 

{0.240552, 0.268547, 0.238745, 0.252157,
 0.265811, 0.237695, 0.245436, 0.251058} 

{0.248763, 0.264963, 0.236773, 0.249501,
  0.26568, 0.237539, 0.245477, 0.251303} 

{0.251074, 0.256973, 0.228483,  0.26347,
 0.267623, 0.238017, 0.244123, 0.250237} 

{0.246058, 0.268712, 0.228308, 0.256921,
 0.267869,  0.23855, 0.243642, 0.249938} 

{0.260379, 0.269036, 0.223859, 0.246727,
 0.268222,  0.23885, 0.242929, 0.249999} 

{0.264201, 0.268808, 0.224831,  0.24216,
 0.268403, 0.239454, 0.243229, 0.248914} 

{0.265792, 0.270972,  0.22133, 0.241906,
 0.267958, 0.239783, 0.242774, 0.249485} 

{0.270162, 0.264303, 0.223138, 0.242397,
 0.267804, 0.238832, 0.244609, 0.248755} 

{0.269754, 0.258423, 0.228041, 0.243782,
 0.266501, 0.240906, 0.244286, 0.248308} 

{0.271686, 0.255507, 0.226118,  0.24669,
 0.265457, 0.240633, 0.246504, 0.247406} 

{0.273808, 0.257691, 0.226956, 0.241545,
  0.26504,  0.23987, 0.247762, 0.247328} 

{0.281483,  0.24073, 0.234318, 0.243469,
 0.264867, 0.240992, 0.247518, 0.246623} 

{0.274162, 0.239939, 0.251726, 0.234172,
 0.265055, 0.242143, 0.246212, 0.246589} 

{0.273504, 0.244063, 0.247393,  0.23504,
 0.265203, 0.242909, 0.245599, 0.246288} 

{0.267988, 0.246699, 0.258485, 0.226829,
 0.264628, 0.242621, 0.245714, 0.247037} 

{0.267619, 0.246488,  0.25684, 0.229054,
 0.265567, 0.242379, 0.245615, 0.246439} 

{0.267797, 0.245417, 0.256179, 0.230607,
 0.265199,  0.24572, 0.245247, 0.243834} 

{0.273753, 0.230681, 0.260027, 0.235538,
 0.264897, 0.246106, 0.244849, 0.244148} 

{0.282271, 0.232478, 0.255985, 0.229266,
 0.264581, 0.247298, 0.243879, 0.244241} 

{0.272873, 0.224875, 0.282838, 0.219414,
 0.265817, 0.246481, 0.243047, 0.244654} 

{0.273416, 0.227358, 0.277292, 0.221934,
 0.265634, 0.245714,  0.24254, 0.246112} 

{0.275036, 0.225543, 0.279875, 0.219546,
 0.264979,  0.24709, 0.242649, 0.245282} 

{0.275985, 0.226257, 0.277152, 0.220606,
 0.265189, 0.246539, 0.243131, 0.245142} 

{0.277329, 0.237704, 0.266318, 0.218649,
  0.26471, 0.246333, 0.243166, 0.245791} 

{0.277385, 0.251368, 0.251938, 0.219308,
 0.264738, 0.246688, 0.243747, 0.244826} 

{0.275224, 0.255584, 0.259559, 0.209634,
 0.264541, 0.246917, 0.243801, 0.244741} 

{0.272251, 0.268892, 0.247455, 0.211402,
 0.263202, 0.246656, 0.245776, 0.244367} 

{ 0.28018, 0.262443, 0.247958, 0.209419,
  0.26269,  0.24809, 0.245349, 0.243872} 

{0.279969, 0.261503, 0.246854, 0.211673,
 0.263285, 0.247927, 0.245577, 0.243211} 

{0.277374, 0.261903, 0.250127, 0.210596,
 0.263671, 0.247475, 0.244308, 0.244546} 

{0.270484, 0.261729, 0.251759, 0.216028,
 0.264124, 0.248218, 0.243306, 0.244351} 

{0.272781, 0.257448, 0.249914, 0.219857,
  0.26394, 0.248283, 0.243732, 0.244046} 

{0.273638, 0.252614, 0.248688,  0.22506,
 0.263891, 0.248219, 0.243537, 0.244352} 

{0.272476, 0.257063, 0.251944, 0.218517,
   0.2646, 0.249657, 0.241482, 0.244262} 

{0.275165, 0.254519, 0.240655, 0.229662,
  0.26521, 0.250845, 0.241956, 0.241989} 

{0.296012, 0.246864, 0.229166, 0.227958,
 0.264206, 0.250279, 0.243505,  0.24201} 

{0.298229, 0.249957,  0.21917, 0.232645,
 0.263378, 0.249249, 0.244321, 0.243051} 

{0.299963, 0.252083, 0.209731, 0.238223,
 0.263814, 0.249505,  0.24461, 0.242072} 

{0.298017, 0.254774,  0.21286,  0.23435,
 0.263689, 0.249889, 0.244972,  0.24145} 

{0.288804, 0.260175, 0.218253, 0.232768,
 0.263534, 0.250445, 0.243816, 0.242205} 

{0.290743, 0.260352, 0.214105, 0.234801,
 0.264614,  0.25037, 0.243358, 0.241658} 

{0.298419, 0.255536, 0.218717, 0.227328,
  0.26478, 0.250283, 0.243637, 0.241301} 

{0.293689, 0.269967, 0.222185, 0.214159,
  0.26521, 0.249619, 0.243947, 0.241224} 

{0.296945,   0.2743, 0.222074, 0.206681,
 0.267685, 0.248895, 0.240524, 0.242896} 

{0.305251, 0.268552, 0.220614, 0.205582,
 0.268836, 0.248189, 0.240281, 0.242694} 

{0.307586, 0.264949, 0.223078, 0.204387,
 0.268984, 0.247874, 0.239765, 0.243377} 

{ 0.31148, 0.262705, 0.221903, 0.203912,
 0.267964, 0.249704, 0.238955, 0.243377} 

{0.300173,   0.2677, 0.226176, 0.205952,
 0.268076, 0.253645, 0.236358, 0.241922} 

{0.303287, 0.269361, 0.226634, 0.200718,
 0.269529,  0.25059, 0.237758, 0.242123} 

{0.299335, 0.280154, 0.219763, 0.200748,
 0.268989, 0.250621, 0.238105, 0.242284} 

{0.290322, 0.291399, 0.216636, 0.201643,
 0.268787, 0.252111, 0.237282,  0.24182} 

{0.296332, 0.285104, 0.211261, 0.207303,
 0.265944, 0.252523, 0.239343,  0.24219} 

{0.299106, 0.276515, 0.214321, 0.210059,
 0.265931, 0.252992, 0.239725, 0.241351} 

{  0.3037,  0.27262, 0.213057, 0.210623,
 0.265828, 0.253145, 0.239523, 0.241503} 

{0.301536, 0.282561, 0.207689, 0.208214,
 0.268232, 0.253746, 0.238466, 0.239556} 

{0.291846, 0.287012, 0.202512,  0.21863,
 0.267785, 0.254752, 0.238267, 0.239196} 

{ 0.28266, 0.283914, 0.214958, 0.218468,
 0.268271, 0.255965, 0.237752, 0.238011} 

{0.284235, 0.283334, 0.212154, 0.220277,
 0.268616, 0.256391, 0.235822, 0.239171} 

{0.291516, 0.279596, 0.203671, 0.225216,
 0.269306, 0.257863, 0.236399, 0.236432} 

{0.268641, 0.294835, 0.208084, 0.228441,
 0.270309, 0.257239, 0.235038, 0.237414} 

{0.253843, 0.288066, 0.216619, 0.241471,
 0.269193, 0.258229, 0.235258,  0.23732} 

{0.246641, 0.290852, 0.218114, 0.244393,
 0.268265, 0.259859,  0.23434, 0.237536} 

{0.247889, 0.292223, 0.213832, 0.246056,
 0.267807, 0.260112, 0.233971, 0.238109} 

{0.246564, 0.297951, 0.212794, 0.242692,
 0.267023, 0.259251, 0.233819, 0.239907} 

{0.254413,  0.28923, 0.206768, 0.249589,
 0.266887, 0.260103, 0.233468, 0.239542} 

{0.261149, 0.287892, 0.202753, 0.248206,
 0.266238, 0.260263, 0.234135, 0.239364} 

{0.262659, 0.292485, 0.207228, 0.237627,
 0.265497, 0.260193, 0.235329, 0.238982} 

{0.250693, 0.302573, 0.205044, 0.241689,
 0.264894, 0.259707, 0.236421, 0.238979} 

{   0.248, 0.299632, 0.205245, 0.247123,
 0.267236, 0.258504, 0.235877, 0.238382} 

{0.247521, 0.298417, 0.205615, 0.248447,
 0.267951, 0.258714, 0.234748, 0.238586} 

{0.248893, 0.308026, 0.189914, 0.253166,
  0.26618, 0.259464, 0.235304, 0.239052} 

{0.251284, 0.305462, 0.187602, 0.255652,
 0.264028, 0.261097, 0.235866, 0.239009} 

{0.249269, 0.310585, 0.185396,  0.25475,
 0.264112,  0.26065, 0.235745, 0.239493} 

{0.242573, 0.314579, 0.183331, 0.259518,
 0.265801, 0.259077,  0.23706, 0.238062} 

{0.231063, 0.319662,  0.18239, 0.266885,
 0.265566, 0.258994, 0.236597, 0.238843} 

{0.230667, 0.313675, 0.193161, 0.262497,
 0.264138,  0.25933, 0.236637, 0.239895} 

{0.233664, 0.318319, 0.194475, 0.253542,
 0.264249, 0.259118, 0.236694, 0.239938} 

{0.251532, 0.305166, 0.189824, 0.253478,
 0.265261, 0.258882, 0.236541, 0.239316} 

{ 0.25083, 0.309798, 0.187237, 0.252135,
 0.264195, 0.259633,  0.23522, 0.240952} 

{0.253316, 0.314276, 0.189184, 0.243224,
 0.263887, 0.259171, 0.236172,  0.24077} 

{0.250034, 0.308961, 0.178862, 0.262143,
 0.264063, 0.259489, 0.236124, 0.240324} 

{0.249249, 0.306534,  0.18801, 0.256208,
 0.263705, 0.258359, 0.236975, 0.240961} 

{0.253429, 0.305479, 0.187072, 0.254021,
  0.26299, 0.257626, 0.237258, 0.242126} 

{0.256325, 0.304567, 0.187731, 0.251376,
 0.262702, 0.258393, 0.236734, 0.242172} 

{0.254143, 0.303992, 0.186893, 0.254972,
 0.262703,  0.25824, 0.236869, 0.242188} 

{0.252692, 0.305221, 0.183972, 0.258115,
 0.262414, 0.257724, 0.238292,  0.24157} 

{0.255389, 0.302273, 0.183038,   0.2593,
 0.263107, 0.255633, 0.239646, 0.241615} 

{0.250595, 0.303672, 0.192054, 0.253679,
 0.264334, 0.252962, 0.240419, 0.242285} 

{0.248927, 0.314095, 0.192857,  0.24412,
 0.264629, 0.251638, 0.241171, 0.242562} 

{0.242847, 0.314347, 0.194556, 0.248249,
 0.265115, 0.250378, 0.241307,   0.2432} 

{0.249539, 0.312373, 0.188355, 0.249733,
 0.264481, 0.250621, 0.241691, 0.243207} 

{0.256608, 0.299631, 0.187005, 0.256757,
 0.266148, 0.251674, 0.240571, 0.241608} 

{0.261742,  0.30726, 0.192204, 0.238794,
 0.265432, 0.251162, 0.241354, 0.242052} 

{0.268143, 0.308158, 0.186669,  0.23703,
 0.265023, 0.250636, 0.242664, 0.241677} 

{0.266114, 0.299494, 0.191048, 0.243344,
 0.266417,  0.25006, 0.242352, 0.241172} 

{0.268501, 0.303495, 0.184281, 0.243723,
 0.267512, 0.249706, 0.241969, 0.240813} 

{0.259837, 0.309672, 0.188023, 0.242469,
 0.266998,  0.24961, 0.241569, 0.241823} 

{0.258329, 0.309942, 0.188237, 0.243493,
 0.266077, 0.249407, 0.242568, 0.241947} 

{0.247855, 0.305421, 0.197499, 0.249224,
   0.2645, 0.249851, 0.243511, 0.242138} 

{0.254547, 0.312938,  0.20467, 0.227845,
 0.262195, 0.252876, 0.243163, 0.241766} 

{0.254036, 0.319961, 0.193508, 0.232496,
 0.262776, 0.253229, 0.240557, 0.243438} 

{0.252478, 0.321926, 0.190699, 0.234897,
  0.26284, 0.253241, 0.241047, 0.242872} 

{0.245073, 0.326025, 0.196552, 0.232351,
 0.262883, 0.254878, 0.240847, 0.241392} 

{0.253504, 0.326955, 0.188819, 0.230723,
 0.264194, 0.254805, 0.240589, 0.240412} 

{ 0.24817, 0.313769,  0.18719, 0.250871,
 0.264263, 0.253848, 0.240747, 0.241141} 

{0.251321, 0.314994, 0.181068, 0.252616,
 0.267184, 0.253228, 0.238921, 0.240667} 

{0.254886, 0.314555, 0.179685, 0.250874,
 0.267253, 0.253336, 0.239336, 0.240075} 

{0.246529, 0.326097, 0.178277, 0.249097,
 0.266646, 0.253606, 0.239446, 0.240302} 

{0.248083, 0.323903, 0.179804, 0.248209,
 0.266979, 0.253179, 0.239448, 0.240394} 

{0.246229, 0.315756, 0.177558, 0.260458,
 0.265132,  0.25316, 0.240188,  0.24152} 

{0.241637, 0.315887, 0.183263, 0.259213,
 0.266023, 0.253291, 0.239496,  0.24119} 

{0.243833, 0.317884, 0.179592, 0.258691,
 0.265877, 0.252987,  0.23942, 0.241716} 

{0.233905, 0.328995, 0.181257, 0.255843,
 0.265839, 0.254237, 0.239065, 0.240858} 

{0.242424, 0.320032, 0.178831, 0.258713,
 0.266225, 0.253895, 0.238839, 0.241041} 

{0.243521, 0.316821, 0.186855, 0.252803,
 0.264483, 0.259123, 0.236293,   0.2401} 

{0.243054, 0.308287, 0.190761, 0.257897,
 0.261394, 0.260599, 0.237743, 0.240264} 

{0.244689,  0.30822, 0.190396, 0.256695,
 0.261837, 0.259982, 0.237227, 0.240954} 

{0.247019, 0.308571, 0.185886, 0.258524,
 0.261771, 0.258787, 0.236968, 0.242474} 

{0.249444, 0.306906, 0.188018, 0.255633,
 0.261242, 0.258867, 0.237053, 0.242838} 

{0.244481, 0.301732, 0.200392, 0.253395,
 0.260595, 0.260189, 0.238445, 0.240771} 

{0.239919, 0.306569, 0.203751,  0.24976,
 0.260532,  0.25986, 0.238835, 0.240773} 

{0.244177, 0.301309, 0.197128, 0.257386,
 0.260338,  0.25865, 0.238921,  0.24209} 

{0.246335, 0.290599, 0.196406,  0.26666,
 0.260604, 0.258272, 0.239021, 0.242103} 

{0.244405, 0.277257, 0.201815, 0.276523,
  0.25979, 0.257122, 0.236261, 0.246827} 

{0.246432, 0.268453, 0.202898, 0.282217,
 0.260104, 0.255907, 0.236957, 0.247032} 

{0.242657, 0.271528, 0.199497, 0.286318,
 0.260508, 0.256152, 0.236649, 0.246691} 

{ 0.24083, 0.271489, 0.200907, 0.286773,
 0.260595, 0.257578, 0.234727, 0.247099} 

{0.242284, 0.261223, 0.203263,  0.29323,
 0.260648, 0.257016, 0.234427, 0.247908} 

{0.240885, 0.268126, 0.198541, 0.292448,
 0.261712,  0.25713,  0.23325, 0.247908} 

{0.228899, 0.268577, 0.201456, 0.301068,
 0.259974, 0.258579, 0.232447, 0.248999} 

{0.245091, 0.263312, 0.192114, 0.299483,
 0.260505, 0.257804,  0.23282, 0.248871} 

{0.247634,  0.27058, 0.188105,  0.29368,
 0.261885,  0.25918,  0.23141, 0.247525} 

{0.253513, 0.272459, 0.193363, 0.280664,
 0.262012, 0.258869, 0.232343, 0.246776} 

{0.252481, 0.272118,  0.19579,  0.27961,
 0.264238, 0.258268, 0.231232, 0.246262} 

{0.256635, 0.265012, 0.197657, 0.280697,
 0.262379, 0.258576, 0.231278, 0.247767} 

{0.254127, 0.262026, 0.200745, 0.283103,
 0.262714, 0.257452,  0.23134, 0.248495} 

{0.253501, 0.260049, 0.208504, 0.277945,
 0.261754, 0.255977, 0.231217, 0.251052} 

{0.244242, 0.265571, 0.201517, 0.288669,
 0.262019, 0.256287, 0.230108, 0.251586} 

{0.244341, 0.259778, 0.199963, 0.295918,
 0.261917, 0.258383,  0.22833,  0.25137} 

{  0.2482, 0.258101, 0.198498, 0.295201,
 0.260814, 0.258871, 0.228722, 0.251593} 

{0.241865, 0.260724, 0.199188, 0.298223,
 0.259652, 0.258183, 0.228469, 0.253697} 

{0.244673, 0.257818, 0.210282, 0.287227,
  0.25975, 0.258792, 0.228127,  0.25333} 

{0.246265, 0.265184,  0.20657, 0.281981,
 0.261014, 0.257613, 0.227865, 0.253509} 

{0.246384,  0.26751,   0.2059, 0.280206,
 0.260948, 0.257343, 0.228007, 0.253701} 

{0.245799, 0.262964, 0.204413, 0.286824,
 0.259864, 0.257871, 0.228299, 0.253967} 

{0.249066, 0.271607, 0.193629, 0.285698,
 0.261005, 0.257353, 0.227939, 0.253703} 

{0.237888, 0.278947, 0.196615,  0.28655,
 0.259764, 0.257276,  0.22899, 0.253969} 

{0.238936, 0.285059, 0.185158, 0.290847,
 0.260235, 0.257917, 0.227655, 0.254193} 

{0.236354, 0.278632, 0.186586, 0.298427,
  0.25862, 0.257304, 0.229377, 0.254698} 

{0.236423, 0.277895, 0.186905, 0.298776,
 0.258199, 0.256821, 0.229966, 0.255013} 

{0.236249,  0.27575, 0.181866, 0.306135,
  0.25842,  0.25684, 0.230201, 0.254539} 

{0.241643, 0.269475, 0.177117, 0.311764,
 0.258133, 0.257409,  0.23073, 0.253727} 

{0.246481, 0.246616, 0.186985, 0.319918,
 0.259393,  0.25714, 0.230886, 0.252582} 

{0.242892, 0.251108, 0.188554, 0.317445,
 0.258144, 0.257764, 0.231419, 0.252673} 

{ 0.24692, 0.246121, 0.188241, 0.318718,
 0.259319, 0.256859, 0.230594, 0.253228} 

{0.243952, 0.242889, 0.188665, 0.324495,
 0.260023, 0.256684, 0.230662, 0.252631} 

{0.249529, 0.240582, 0.186845, 0.323044,
 0.257844, 0.257151, 0.231226, 0.253779} 

{0.251719, 0.235981, 0.197626, 0.314674,
 0.259543, 0.256864, 0.230274, 0.253319} 

{0.262621, 0.228951, 0.191191, 0.317237,
 0.259574, 0.258017, 0.229482, 0.252927} 

{0.273125, 0.219839, 0.188034, 0.319002,
 0.259988, 0.258091, 0.229822,   0.2521} 

{0.274504, 0.214842, 0.179071, 0.331584,
 0.261062, 0.255638, 0.230866, 0.252434} 

{0.278528, 0.227138, 0.165644,  0.32869,
 0.260586, 0.255954, 0.230594, 0.252866} 

{0.280507, 0.227129, 0.163488, 0.328875,
  0.26156,  0.25578, 0.230961, 0.251698} 

{ 0.27915, 0.228995, 0.165183, 0.326672,
 0.261522, 0.256284, 0.230957, 0.251237} 

{0.275567, 0.231047, 0.161837,  0.33155,
  0.26301,  0.25654, 0.228072, 0.252378} 

{  0.2815, 0.229118, 0.165476, 0.323906,
 0.262839, 0.257003, 0.227923, 0.252236} 

{ 0.28447, 0.228716,  0.16134, 0.325473,
 0.261354,  0.25705, 0.228496, 0.253099} 

{0.275064,  0.25331, 0.162293, 0.309333,
 0.261717, 0.257245,  0.22756, 0.253479} 

{0.273717, 0.255556, 0.160204, 0.310523,
 0.261714, 0.258072, 0.227444,  0.25277} 

{0.279319,  0.25266, 0.160036, 0.307984,
 0.261346, 0.258143, 0.227616, 0.252896} 

{0.280502, 0.243639, 0.182635, 0.293224,
 0.261255, 0.258752, 0.226817, 0.253176} 

{0.271791, 0.257679, 0.194916, 0.275613,
 0.261063, 0.258722, 0.226875,  0.25334} 

{0.270722, 0.257376,  0.19316, 0.278742,
  0.26231, 0.257953, 0.226711, 0.253026} 

{0.272053,  0.25732, 0.197082, 0.273545,
 0.261981, 0.258881, 0.226205, 0.252933} 

{0.278453, 0.261681, 0.192517, 0.267348,
 0.261607, 0.260039, 0.226101, 0.252252} 

{0.280789, 0.265217, 0.189085, 0.264909,
 0.261958, 0.259204, 0.226118,  0.25272} 

{ 0.27673, 0.266396,   0.1872, 0.269674,
 0.261961, 0.258935, 0.226145, 0.252959} 

{0.274403, 0.257589, 0.193856, 0.274152,
 0.261208, 0.259228,  0.22567, 0.253894} 

{0.288635, 0.248844, 0.191149, 0.271372,
 0.263036, 0.258512, 0.223736, 0.254716} 

{0.306317,  0.25066,  0.16887, 0.274152,
 0.263871, 0.258834, 0.224567, 0.252728} 

{0.299411, 0.245569, 0.165897, 0.289123,
  0.26351, 0.258462, 0.224741, 0.253287} 

{0.309551,  0.23889, 0.166028, 0.285531,
 0.264001, 0.258664, 0.224948, 0.252386} 

{0.310224, 0.238031,  0.16925, 0.282495,
 0.265433, 0.258248, 0.226086, 0.250233} 

{0.304313, 0.238556, 0.174592,  0.28254,
 0.265271,  0.25838, 0.224058, 0.252291} 

{0.300729, 0.237975, 0.173629, 0.287667,
 0.265649, 0.256255, 0.225427, 0.252669} 

{0.297184, 0.238524,    0.168, 0.296293,
 0.264781,  0.25776, 0.226477, 0.250982} 

{0.302292, 0.233849, 0.166788, 0.297071,
 0.265402, 0.257591, 0.226793, 0.250214} 

{0.289948, 0.240913, 0.173805, 0.295333,
 0.265977, 0.257188, 0.227982, 0.248853} 

{0.298299, 0.223577, 0.176258, 0.301865,
 0.265297, 0.257668, 0.228413, 0.248623} 

{0.296492, 0.224027, 0.181013, 0.298468,
 0.264201, 0.257382, 0.230238,  0.24818} 

{0.286514, 0.223308,  0.18604, 0.304138,
 0.264198,  0.25886, 0.229433,  0.24751} 

{0.281087, 0.224515, 0.183335, 0.311063,
  0.26211, 0.257192, 0.233881, 0.246817} 

{0.289786,  0.21549, 0.185087, 0.309637,
 0.262353, 0.257207, 0.233627, 0.246813} 

{0.289874, 0.217097, 0.182474, 0.310554,
